============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\luisd\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\luisd\Desktop\Alfonso_Autonomo\tests
configfile: pytest.ini
plugins: anyio-4.12.1, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 429 items

tests\backend\integration\test_aeat_automation.py::test_get_aeat_aggregated_data_empty PASSED [  0%]
INFO     migrations:migrations.py:58 Migraci¾n 004 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 005 - Reconstrucci¾n y normalizaci¾n at¾mica del esquema SIF (sif_event_log) con current_hash y prev_event_hash
INFO     migrations:migrations.py:58 Migraci¾n 005 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 006 - Tabla de personalizaci¾n de documentos (logo, colores y plantillas)
INFO     migrations:migrations.py:58 Migraci¾n 006 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 007 - Tabla de bienes de inversi¾n y activos para cßlculo de amortizaciones
INFO     migrations:migrations.py:58 Migraci¾n 007 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 008 - Columna elements_layout en la personalizacion de documentos para soportar drag and drop
INFO     migrations:migrations.py:58 Migraci¾n 008 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 009 - Columnas independientes para el layout de presupuestos y el ancho de logotipo ajustable
INFO     migrations:migrations.py:58 Migraci¾n 009 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 010 - A±adir campos de auditorÝa del motor fiscal a facturas (tax_engine_version y requires_manual_confirmation)
INFO     migrations:migrations.py:58 Migraci¾n 010 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 011 - Esquema RRHH: employees, payrolls, settlements, tgss_afi_records
INFO     migrations:migrations.py:58 Migraci¾n 011 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 012 - Esquema Verifactu/SIF: verifactu_invoices, sif_event_log
INFO     migrations:migrations.py:58 Migraci¾n 012 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 013 - Infraestructura: audit_ledger_log, llm_metrics_log, user_sessions
INFO     migrations:migrations.py:58 Migraci¾n 013 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 014 - 014_user_credentials
INFO     migrations:migrations.py:58 Migraci¾n 014 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 015 - 015_qa_schema_fixes
INFO     migrations:migrations.py:58 Migraci¾n 015 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 016 - 016_populate_pgc_accounts
INFO     migrations:migrations.py:58 Migraci¾n 016 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 017 - 017_missing_core_tables
INFO     migrations:migrations.py:58 Migraci¾n 017 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 018 - Add missing columns and tables needed by tests due to legacy schema differences
INFO     migrations:migrations.py:58 Migraci¾n 018 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 019 - Triggers de inmutabilidad fiscal para verifactu_invoices y sif_event_log
INFO     migrations:migrations.py:58 Migraci¾n 019 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 020 - Tabla de secuencias para numeracion de facturas atomica
INFO     migrations:migrations.py:58 Migraci¾n 020 aplicada con Úxito.
PASSED                                                                   [  3%]
tests\backend\integration\test_audit_ledger.py::test_audit_ledger_tool_integration PASSED [  3%]
tests\backend\integration\test_auth_endpoints.py::test_setup_crea_usuario 
------------------------------- live log setup --------------------------------
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 000 - Baseline: marca el esquema inicial como aplicado (sin DDL)
INFO     migrations:migrations.py:58 Migraci¾n 000 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 001 - Esquema inicial correcto
INFO     migrations:migrations.py:58 Migraci¾n 001 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 002 - Esquema Veri*Factu, registro de auditorÝa del SIF (Orden HAC/1177/2024) y control de cierre de ejercicio contable
INFO     migrations:migrations.py:58 Migraci¾n 002 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 003 - Trazabilidad de estados comerciales de Factura B2B (Ley Crea y Crece 18/2022) y cuentas PGC de retenci¾n IRPF
INFO     migrations:migrations.py:58 Migraci¾n 003 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 004 - Soft Delete en clientes y productos, periodos fiscales (TaxPeriods), gestor de tareas en background (Tasks) y consentimientos bancarios PSD2
INFO     migrations:migrations.py:58 Migraci¾n 004 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 005 - Reconstrucci¾n y normalizaci¾n at¾mica del esquema SIF (sif_event_log) con current_hash y prev_event_hash
INFO     migrations:migrations.py:58 Migraci¾n 005 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 006 - Tabla de personalizaci¾n de documentos (logo, colores y plantillas)
INFO     migrations:migrations.py:58 Migraci¾n 006 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 007 - Tabla de bienes de inversi¾n y activos para cßlculo de amortizaciones
INFO     migrations:migrations.py:58 Migraci¾n 007 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 008 - Columna elements_layout en la personalizacion de documentos para soportar drag and drop
INFO     migrations:migrations.py:58 Migraci¾n 008 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 009 - Columnas independientes para el layout de presupuestos y el ancho de logotipo ajustable
INFO     migrations:migrations.py:58 Migraci¾n 009 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 010 - A±adir campos de auditorÝa del motor fiscal a facturas (tax_engine_version y requires_manual_confirmation)
INFO     migrations:migrations.py:58 Migraci¾n 010 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 011 - Esquema RRHH: employees, payrolls, settlements, tgss_afi_records
INFO     migrations:migrations.py:58 Migraci¾n 011 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 012 - Esquema Verifactu/SIF: verifactu_invoices, sif_event_log
INFO     migrations:migrations.py:58 Migraci¾n 012 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 013 - Infraestructura: audit_ledger_log, llm_metrics_log, user_sessions
INFO     migrations:migrations.py:58 Migraci¾n 013 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 014 - 014_user_credentials
INFO     migrations:migrations.py:58 Migraci¾n 014 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 015 - 015_qa_schema_fixes
INFO     migrations:migrations.py:58 Migraci¾n 015 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 016 - 016_populate_pgc_accounts
INFO     migrations:migrations.py:58 Migraci¾n 016 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 017 - 017_missing_core_tables
INFO     migrations:migrations.py:58 Migraci¾n 017 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 018 - Add missing columns and tables needed by tests due to legacy schema differences
INFO     migrations:migrations.py:58 Migraci¾n 018 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 019 - Triggers de inmutabilidad fiscal para verifactu_invoices y sif_event_log
INFO     migrations:migrations.py:58 Migraci¾n 019 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 020 - Tabla de secuencias para numeracion de facturas atomica
INFO     migrations:migrations.py:58 Migraci¾n 020 aplicada con Úxito.
-------------------------------- live log call --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/auth/setup "HTTP/1.1 201 Created"
PASSED                                                                   [  3%]
tests\backend\integration\test_auth_endpoints.py::test_setup_falla_si_usuario_ya_existe 
-------------------------------- live log call --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/auth/setup "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/auth/setup "HTTP/1.1 409 Conflict"
PASSED                                                                   [  3%]
tests\backend\integration\test_auth_endpoints.py::test_login_devuelve_tokens 
-------------------------------- live log call --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/auth/setup "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/auth/login "HTTP/1.1 200 OK"
PASSED                                                                   [  4%]
tests\backend\integration\test_auth_endpoints.py::test_login_falla_con_credenciales_incorrectas 
-------------------------------- live log call --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/auth/setup "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/auth/login "HTTP/1.1 401 Unauthorized"
PASSED                                                                   [  4%]
tests\backend\integration\test_auth_endpoints.py::test_me_devuelve_perfil_con_token_valido 
-------------------------------- live log call --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/auth/setup "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/auth/login "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: GET http://testserver/api/v1/auth/me "HTTP/1.1 200 OK"
PASSED                                                                   [  4%]
tests\backend\integration\test_auth_endpoints.py::test_me_falla_sin_token 
-------------------------------- live log call --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: GET http://testserver/api/v1/auth/me "HTTP/1.1 401 Unauthorized"
PASSED                                                                   [  4%]
tests\backend\integration\test_auth_endpoints.py::test_me_falla_con_token_invalido 
-------------------------------- live log call --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: GET http://testserver/api/v1/auth/me "HTTP/1.1 401 Unauthorized"
PASSED                                                                   [  5%]
tests\backend\integration\test_auth_endpoints.py::test_refresh_emite_nuevo_access_token 
-------------------------------- live log call --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/auth/setup "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/auth/login "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/auth/refresh "HTTP/1.1 200 OK"
PASSED                                                                   [  5%]
tests\backend\integration\test_auth_endpoints.py::test_logout_revoca_refresh_token 
-------------------------------- live log call --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/auth/setup "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/auth/login "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/auth/logout "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/auth/refresh "HTTP/1.1 401 Unauthorized"
PASSED                                                                   [  5%]
tests\backend\integration\test_auth_endpoints.py::test_cambiar_password_ok 
-------------------------------- live log call --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/auth/setup "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/auth/login "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: PATCH http://testserver/api/v1/auth/password "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/auth/login "HTTP/1.1 200 OK"
PASSED                                                                   [  5%]
tests\backend\integration\test_auth_endpoints.py::test_cambiar_password_falla_con_password_antigua_incorrecta 
-------------------------------- live log call --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/auth/setup "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/auth/login "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: PATCH http://testserver/api/v1/auth/password "HTTP/1.1 401 Unauthorized"
PASSED                                                                   [  6%]
tests\backend\integration\test_backups.py::test_backup_and_restore_cycle 
-------------------------------- live log call --------------------------------
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 000 - Baseline: marca el esquema inicial como aplicado (sin DDL)
INFO     migrations:migrations.py:58 Migraci¾n 000 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 001 - Esquema inicial correcto
INFO     migrations:migrations.py:58 Migraci¾n 001 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 002 - Esquema Veri*Factu, registro de auditorÝa del SIF (Orden HAC/1177/2024) y control de cierre de ejercicio contable
INFO     migrations:migrations.py:58 Migraci¾n 002 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 003 - Trazabilidad de estados comerciales de Factura B2B (Ley Crea y Crece 18/2022) y cuentas PGC de retenci¾n IRPF
INFO     migrations:migrations.py:58 Migraci¾n 003 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 004 - Soft Delete en clientes y productos, periodos fiscales (TaxPeriods), gestor de tareas en background (Tasks) y consentimientos bancarios PSD2
INFO     migrations:migrations.py:58 Migraci¾n 004 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 005 - Reconstrucci¾n y normalizaci¾n at¾mica del esquema SIF (sif_event_log) con current_hash y prev_event_hash
INFO     migrations:migrations.py:58 Migraci¾n 005 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 006 - Tabla de personalizaci¾n de documentos (logo, colores y plantillas)
INFO     migrations:migrations.py:58 Migraci¾n 006 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 007 - Tabla de bienes de inversi¾n y activos para cßlculo de amortizaciones
INFO     migrations:migrations.py:58 Migraci¾n 007 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 008 - Columna elements_layout en la personalizacion de documentos para soportar drag and drop
INFO     migrations:migrations.py:58 Migraci¾n 008 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 009 - Columnas independientes para el layout de presupuestos y el ancho de logotipo ajustable
INFO     migrations:migrations.py:58 Migraci¾n 009 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 010 - A±adir campos de auditorÝa del motor fiscal a facturas (tax_engine_version y requires_manual_confirmation)
INFO     migrations:migrations.py:58 Migraci¾n 010 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 011 - Esquema RRHH: employees, payrolls, settlements, tgss_afi_records
INFO     migrations:migrations.py:58 Migraci¾n 011 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 012 - Esquema Verifactu/SIF: verifactu_invoices, sif_event_log
INFO     migrations:migrations.py:58 Migraci¾n 012 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 013 - Infraestructura: audit_ledger_log, llm_metrics_log, user_sessions
INFO     migrations:migrations.py:58 Migraci¾n 013 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 014 - 014_user_credentials
INFO     migrations:migrations.py:58 Migraci¾n 014 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 015 - 015_qa_schema_fixes
INFO     migrations:migrations.py:58 Migraci¾n 015 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 016 - 016_populate_pgc_accounts
INFO     migrations:migrations.py:58 Migraci¾n 016 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 017 - 017_missing_core_tables
INFO     migrations:migrations.py:58 Migraci¾n 017 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 018 - Add missing columns and tables needed by tests due to legacy schema differences
INFO     migrations:migrations.py:58 Migraci¾n 018 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 019 - Triggers de inmutabilidad fiscal para verifactu_invoices y sif_event_log
